Date,Close
27-Jul-12,16839.19
30-Jul-12,17143.68
31-Jul-12,17236.18
1-Aug-12,17257.38
2-Aug-12,17224.36
3-Aug-12,17197.93
6-Aug-12,17412.96
7-Aug-12,17601.78
8-Aug-12,17600.56
9-Aug-12,17560.87
10-Aug-12,17557.74
13-Aug-12,17633.45
14-Aug-12,17728.2
16-Aug-12,17657.21
17-Aug-12,17691.08
21-Aug-12,17885.26
22-Aug-12,17846.86
23-Aug-12,17850.22
24-Aug-12,17783.21
27-Aug-12,17678.81
28-Aug-12,17631.71
29-Aug-12,17490.81
30-Aug-12,17541.64
31-Aug-12,17429.56
3-Sep-12,17384.4
4-Sep-12,17440.87
5-Sep-12,17313.34
6-Sep-12,17346.27
7-Sep-12,17683.73
8-Sep-12,17749.65
10-Sep-12,17766.78
11-Sep-12,17852.95
12-Sep-12,18000.03
13-Sep-12,18021.16
14-Sep-12,18464.27
17-Sep-12,18542.31
18-Sep-12,18496.01
20-Sep-12,18349.25
21-Sep-12,18752.83
24-Sep-12,18673.34
25-Sep-12,18694.41
26-Sep-12,18632.17
27-Sep-12,18579.5
28-Sep-12,18762.74
1-Oct-12,18823.91
3-Oct-12,18869.69
4-Oct-12,19058.15
5-Oct-12,18938.46
8-Oct-12,18708.98
9-Oct-12,18793.36
10-Oct-12,18631.1
11-Oct-12,18804.75
12-Oct-12,18675.18
15-Oct-12,18713.55
16-Oct-12,18577.7
17-Oct-12,18610.77
18-Oct-12,18791.93
19-Oct-12,18682.31
22-Oct-12,18793.44
23-Oct-12,18710.02
25-Oct-12,18758.63
26-Oct-12,18625.34
29-Oct-12,18635.82
30-Oct-12,18430.85
31-Oct-12,18505.38
1-Nov-12,18561.7
2-Nov-12,18755.45
5-Nov-12,18762.87
6-Nov-12,18817.38
7-Nov-12,18902.41
8-Nov-12,18846.26
9-Nov-12,18683.68
12-Nov-12,18670.34
13-Nov-12,18618.87
15-Nov-12,18471.37
16-Nov-12,18309.37
19-Nov-12,18339
20-Nov-12,18329.32
21-Nov-12,18460.38
22-Nov-12,18517.34
23-Nov-12,18506.57
26-Nov-12,18537.01
27-Nov-12,18842.08
29-Nov-12,19170.91
30-Nov-12,19339.9
3-Dec-12,19305.32
4-Dec-12,19348.12
5-Dec-12,19391.86
6-Dec-12,19486.8
7-Dec-12,19424.1
10-Dec-12,19409.69
11-Dec-12,19387.14
12-Dec-12,19355.26
13-Dec-12,19229.26
14-Dec-12,19317.25
17-Dec-12,19244.42
18-Dec-12,19364.75
19-Dec-12,19476
20-Dec-12,19453.92
21-Dec-12,19242
24-Dec-12,19255.09
26-Dec-12,19417.46
27-Dec-12,19323.8
28-Dec-12,19444.84
31-Dec-12,19426.71
1-Jan-13,19580.81
2-Jan-13,19714.24
3-Jan-13,19764.78
4-Jan-13,19784.08
7-Jan-13,19691.42
8-Jan-13,19742.52
9-Jan-13,19666.59
10-Jan-13,19663.55
11-Jan-13,19663.64
14-Jan-13,19906.41
15-Jan-13,19986.82
16-Jan-13,19817.63
17-Jan-13,19964.03
18-Jan-13,20039.04
21-Jan-13,20101.82
22-Jan-13,19981.57
23-Jan-13,20026.61
24-Jan-13,19923.78
25-Jan-13,20103.53
28-Jan-13,20103.35
29-Jan-13,19990.9
30-Jan-13,20005
31-Jan-13,19894.98
1-Feb-13,19781.19
4-Feb-13,19751.19
5-Feb-13,19659.82
6-Feb-13,19639.72
7-Feb-13,19580.32
8-Feb-13,19484.77
11-Feb-13,19460.57
12-Feb-13,19561.04
13-Feb-13,19608.08
14-Feb-13,19497.18
15-Feb-13,19468.15
18-Feb-13,19501.08
19-Feb-13,19635.72
20-Feb-13,19642.75
21-Feb-13,19325.36
22-Feb-13,19317.01
25-Feb-13,19331.69
26-Feb-13,19015.14
27-Feb-13,19152.41
28-Feb-13,18861.54
1-Mar-13,18918.52
4-Mar-13,18877.96
5-Mar-13,19143.17
6-Mar-13,19252.61
7-Mar-13,19413.54
8-Mar-13,19683.23
11-Mar-13,19646.21
12-Mar-13,19564.92
13-Mar-13,19362.55
14-Mar-13,19570.44
15-Mar-13,19427.56
18-Mar-13,19293.2
19-Mar-13,19008.1
20-Mar-13,18884.19
21-Mar-13,18792.87
22-Mar-13,18735.6
25-Mar-13,18681.42
26-Mar-13,18704.53
28-Mar-13,18835.77
1-Apr-13,18864.75
2-Apr-13,19040.95
3-Apr-13,18801.64
4-Apr-13,18509.7
5-Apr-13,18450.23
8-Apr-13,18437.78
9-Apr-13,18226.48
10-Apr-13,18414.45
11-Apr-13,18542.2
12-Apr-13,18242.56
15-Apr-13,18357.8
16-Apr-13,18744.93
17-Apr-13,18731.16
18-Apr-13,19016.46
22-Apr-13,19169.83
23-Apr-13,19179.36
25-Apr-13,19406.85
26-Apr-13,19286.72
29-Apr-13,19387.5
30-Apr-13,19504.18
2-May-13,19735.77
3-May-13,19575.64
6-May-13,19673.64
7-May-13,19888.95
8-May-13,19990.18
9-May-13,19939.04
10-May-13,20082.62
11-May-13,20122.32
13-May-13,19691.67
14-May-13,19722.29
15-May-13,20212.96
16-May-13,20247.33
17-May-13,20286.12
20-May-13,20223.98
21-May-13,20111.61
22-May-13,20062.24
23-May-13,19674.33
24-May-13,19704.33
27-May-13,20030.77
28-May-13,20160.82
29-May-13,20147.64
30-May-13,20215.4
31-May-13,19760.3
3-Jun-13,19610.48
4-Jun-13,19545.78
5-Jun-13,19568.22
6-Jun-13,19519.49
7-Jun-13,19429.23
10-Jun-13,19441.07
11-Jun-13,19143
12-Jun-13,19041.13
13-Jun-13,18827.16
14-Jun-13,19177.93
17-Jun-13,19325.87
18-Jun-13,19223.28
19-Jun-13,19245.7
20-Jun-13,18719.29
21-Jun-13,18774.24
24-Jun-13,18540.89
25-Jun-13,18629.15
26-Jun-13,18552.12
27-Jun-13,18875.95
28-Jun-13,19395.81
1-Jul-13,19577.39
2-Jul-13,19463.82
3-Jul-13,19177.76
4-Jul-13,19410.84
5-Jul-13,19495.82
8-Jul-13,19324.77
9-Jul-13,19439.48
10-Jul-13,19294.12
11-Jul-13,19676.06
12-Jul-13,19958.47
15-Jul-13,20034.48
16-Jul-13,19851.23
17-Jul-13,19948.73
18-Jul-13,20128.41
19-Jul-13,20149.85
22-Jul-13,20159.12
23-Jul-13,20302.13
24-Jul-13,20090.68
25-Jul-13,19804.76
26-Jul-13,19748.19
29-Jul-13,19593.28
30-Jul-13,19348.34
31-Jul-13,19345.7
1-Aug-13,19317.19
2-Aug-13,19164.02
5-Aug-13,19182.26
6-Aug-13,18733.04
7-Aug-13,18664.88
8-Aug-13,18789.34
12-Aug-13,18946.98
13-Aug-13,19229.84
14-Aug-13,19367.59
16-Aug-13,18598.18
19-Aug-13,18307.52
20-Aug-13,18246.04
21-Aug-13,17905.91
22-Aug-13,18312.94
23-Aug-13,18519.44
26-Aug-13,18558.13
27-Aug-13,17968.08
28-Aug-13,17996.15
29-Aug-13,18401.04
30-Aug-13,18619.72
2-Sep-13,18886.13
3-Sep-13,18234.66
4-Sep-13,18567.55
5-Sep-13,18979.76
6-Sep-13,19270.06
10-Sep-13,19997.09
11-Sep-13,19997.45
12-Sep-13,19781.88
13-Sep-13,19732.76
16-Sep-13,19742.47
17-Sep-13,19804.03
18-Sep-13,19962.16
19-Sep-13,20646.64
20-Sep-13,20263.71
23-Sep-13,19900.96
24-Sep-13,19920.21
25-Sep-13,19856.24
26-Sep-13,19893.85
27-Sep-13,19727.27
30-Sep-13,19379.77
1-Oct-13,19517.15
3-Oct-13,19902.07
4-Oct-13,19915.95
7-Oct-13,19895.1
8-Oct-13,19983.61
9-Oct-13,20249.26
10-Oct-13,20272.91
11-Oct-13,20528.59
14-Oct-13,20607.54
15-Oct-13,20547.62
17-Oct-13,20415.51
18-Oct-13,20882.89
21-Oct-13,20893.89
22-Oct-13,20864.97
23-Oct-13,20767.88
24-Oct-13,20725.43
25-Oct-13,20683.52
28-Oct-13,20570.28
29-Oct-13,20929.01
30-Oct-13,21033.97
31-Oct-13,21164.52
1-Nov-13,21196.81
3-Nov-13,21239.36
5-Nov-13,20974.79
6-Nov-13,20894.94
7-Nov-13,20822.77
8-Nov-13,20666.15
11-Nov-13,20490.96
12-Nov-13,20281.91
13-Nov-13,20194.4
14-Nov-13,20399.42
18-Nov-13,20850.74
19-Nov-13,20890.82
20-Nov-13,20635.13
21-Nov-13,20229.05
22-Nov-13,20217.39
25-Nov-13,20605.08
26-Nov-13,20425.02
27-Nov-13,20420.26
28-Nov-13,20534.91
29-Nov-13,20791.93
2-Dec-13,20898.01
3-Dec-13,20854.92
4-Dec-13,20708.71
5-Dec-13,20957.81
6-Dec-13,20996.53
9-Dec-13,21326.42
10-Dec-13,21255.26
11-Dec-13,21171.41
12-Dec-13,20925.61
13-Dec-13,20715.58
16-Dec-13,20659.52
17-Dec-13,20612.14
18-Dec-13,20859.86
19-Dec-13,20708.62
20-Dec-13,21079.72
23-Dec-13,21101.03
24-Dec-13,21032.71
26-Dec-13,21074.59
27-Dec-13,21193.58
30-Dec-13,21143.01
31-Dec-13,21170.68
1-Jan-14,21140.48
2-Jan-14,20888.33
3-Jan-14,20851.33
6-Jan-14,20787.3
7-Jan-14,20693.24
8-Jan-14,20729.38
9-Jan-14,20713.37
10-Jan-14,20758.49
13-Jan-14,21134.21
14-Jan-14,21032.88
15-Jan-14,21289.49
16-Jan-14,21265.18
17-Jan-14,21063.62
20-Jan-14,21205.05
21-Jan-14,21251.12
22-Jan-14,21337.67
23-Jan-14,21373.66
24-Jan-14,21133.56
27-Jan-14,20707.45
28-Jan-14,20683.51
29-Jan-14,20647.3
30-Jan-14,20498.25
31-Jan-14,20513.85
3-Feb-14,20209.26
4-Feb-14,20211.93
5-Feb-14,20261.03
6-Feb-14,20310.74
7-Feb-14,20376.56
10-Feb-14,20334.27
11-Feb-14,20363.37
12-Feb-14,20448.49
13-Feb-14,20193.35
14-Feb-14,20366.82
17-Feb-14,20464.06
18-Feb-14,20634.21
19-Feb-14,20722.97
20-Feb-14,20536.64
21-Feb-14,20700.75
24-Feb-14,20811.44
25-Feb-14,20852.47
26-Feb-14,20986.99
28-Feb-14,21120.12
3-Mar-14,20946.65
4-Mar-14,21209.73
5-Mar-14,21276.86
6-Mar-14,21513.87
7-Mar-14,21919.79
10-Mar-14,21934.83
11-Mar-14,21826.42
12-Mar-14,21856.22
13-Mar-14,21774.61
14-Mar-14,21809.8
18-Mar-14,21832.61
19-Mar-14,21832.86
20-Mar-14,21740.09
21-Mar-14,21753.75
22-Mar-14,21755.32
24-Mar-14,22055.48
25-Mar-14,22055.21
26-Mar-14,22095.3
27-Mar-14,22214.37
28-Mar-14,22339.97
31-Mar-14,22386.27
1-Apr-14,22446.44
2-Apr-14,22551.49
3-Apr-14,22509.07
4-Apr-14,22359.5
7-Apr-14,22343.45
9-Apr-14,22702.34
10-Apr-14,22715.33
11-Apr-14,22628.96
15-Apr-14,22484.93
16-Apr-14,22277.23
17-Apr-14,22628.84
21-Apr-14,22764.83
22-Apr-14,22758.37
23-Apr-14,22876.54
25-Apr-14,22688.07
28-Apr-14,22631.61
29-Apr-14,22466.19
30-Apr-14,22417.8
2-May-14,22403.89
5-May-14,22445.12
6-May-14,22508.42
7-May-14,22323.9
8-May-14,22344.04
9-May-14,22994.23
12-May-14,23551
13-May-14,23871.23
14-May-14,23815.12
15-May-14,23905.6
16-May-14,24121.74
19-May-14,24363.05
20-May-14,24376.88
21-May-14,24298.02
22-May-14,24374.4
23-May-14,24693.35
26-May-14,24716.88
27-May-14,24549.51
28-May-14,24556.09
29-May-14,24234.15
30-May-14,24217.34
2-Jun-14,24684.85
3-Jun-14,24858.59
4-Jun-14,24805.83
5-Jun-14,25019.51
6-Jun-14,25396.46
9-Jun-14,25580.21
10-Jun-14,25583.69
11-Jun-14,25473.89
12-Jun-14,25576.21
13-Jun-14,25228.17
16-Jun-14,25190.48
17-Jun-14,25521.19
18-Jun-14,25246.25
19-Jun-14,25201.8
20-Jun-14,25105.51
23-Jun-14,25031.32
24-Jun-14,25368.9
25-Jun-14,25313.74
26-Jun-14,25062.67
27-Jun-14,25099.92
30-Jun-14,25413.78
1-Jul-14,25516.35
2-Jul-14,25841.21
3-Jul-14,25823.75
4-Jul-14,25962.06
7-Jul-14,26100.08
8-Jul-14,25582.11
9-Jul-14,25444.81
10-Jul-14,25372.75
11-Jul-14,25024.35
14-Jul-14,25006.98
15-Jul-14,25228.65
16-Jul-14,25549.72
17-Jul-14,25561.16
18-Jul-14,25641.56
21-Jul-14,25715.17
22-Jul-14,26025.8
23-Jul-14,26147.33
24-Jul-14,26271.85
25-Jul-14,26126.75
28-Jul-14,25991.23
30-Jul-14,26087.42
31-Jul-14,25894.97
1-Aug-14,25480.84
4-Aug-14,25723.16
5-Aug-14,25908.01
6-Aug-14,25665.27
7-Aug-14,25589.01
8-Aug-14,25329.14
11-Aug-14,25519.24
12-Aug-14,25880.77
13-Aug-14,25918.95
14-Aug-14,26103.23
18-Aug-14,26390.96
19-Aug-14,26420.67
20-Aug-14,26314.29
21-Aug-14,26360.11
22-Aug-14,26419.55
25-Aug-14,26437.02
26-Aug-14,26442.81
27-Aug-14,26560.15
28-Aug-14,26638.11
1-Sep-14,26867.55
2-Sep-14,27019.39
3-Sep-14,27139.94
4-Sep-14,27085.93
5-Sep-14,27026.7
8-Sep-14,27319.85
9-Sep-14,27265.32
10-Sep-14,27057.41
11-Sep-14,26995.87
12-Sep-14,27061.04
15-Sep-14,26816.56
16-Sep-14,26492.51
17-Sep-14,26631.29
18-Sep-14,27112.21
19-Sep-14,27090.42
22-Sep-14,27206.74
23-Sep-14,26775.69
24-Sep-14,26744.69
25-Sep-14,26468.36
26-Sep-14,26626.32
29-Sep-14,26597.11
30-Sep-14,26630.51
1-Oct-14,26567.99
7-Oct-14,26271.97
8-Oct-14,26246.79
9-Oct-14,26637.28
10-Oct-14,26297.38
13-Oct-14,26384.07
14-Oct-14,26349.33
16-Oct-14,25999.34
17-Oct-14,26108.53
20-Oct-14,26429.85
21-Oct-14,26575.65
22-Oct-14,26787.23
23-Oct-14,26851.05
27-Oct-14,26752.9
28-Oct-14,26880.82
29-Oct-14,27098.17
30-Oct-14,27346.33
31-Oct-14,27865.83
3-Nov-14,27860.38
5-Nov-14,27915.88
7-Nov-14,27868.63
10-Nov-14,27874.73
11-Nov-14,27910.06
12-Nov-14,28008.9
13-Nov-14,27940.64
14-Nov-14,28046.66
17-Nov-14,28177.88
18-Nov-14,28163.29
19-Nov-14,28032.85
20-Nov-14,28067.56
21-Nov-14,28334.63
24-Nov-14,28499.54
25-Nov-14,28338.05
26-Nov-14,28386.19
27-Nov-14,28438.91
28-Nov-14,28693.99
1-Dec-14,28559.62
2-Dec-14,28444.01
3-Dec-14,28442.71
4-Dec-14,28562.82
5-Dec-14,28458.1
8-Dec-14,28119.4
9-Dec-14,27797.01
10-Dec-14,27831.1
11-Dec-14,27602.01
12-Dec-14,27350.68
15-Dec-14,27319.56
16-Dec-14,26781.44
17-Dec-14,26710.13
18-Dec-14,27126.57
19-Dec-14,27371.84
22-Dec-14,27701.79
23-Dec-14,27506.46
24-Dec-14,27208.61
26-Dec-14,27241.78
29-Dec-14,27395.73
30-Dec-14,27403.54
31-Dec-14,27499.42
1-Jan-15,27507.54
2-Jan-15,27887.9
5-Jan-15,27842.32
6-Jan-15,26987.46
7-Jan-15,26908.82
8-Jan-15,27274.71
9-Jan-15,27458.38
12-Jan-15,27585.27
13-Jan-15,27425.73
14-Jan-15,27346.82
15-Jan-15,28075.55
16-Jan-15,28121.89
19-Jan-15,28262.01
20-Jan-15,28784.67
21-Jan-15,28888.86
22-Jan-15,29006.02
23-Jan-15,29278.84
27-Jan-15,29571.04
28-Jan-15,29559.18
29-Jan-15,29681.77
30-Jan-15,29182.95
2-Feb-15,29122.27
3-Feb-15,29000.14
4-Feb-15,28883.11
5-Feb-15,28850.97
6-Feb-15,28717.91
9-Feb-15,28227.39
10-Feb-15,28355.62
11-Feb-15,28533.97
12-Feb-15,28805.1
13-Feb-15,29094.93
16-Feb-15,29135.88
18-Feb-15,29320.26
19-Feb-15,29462.27
20-Feb-15,29231.41
23-Feb-15,28975.11
24-Feb-15,29004.66
25-Feb-15,29007.99
26-Feb-15,28746.65
27-Feb-15,29220.12
28-Feb-15,29361.5
2-Mar-15,29459.14
3-Mar-15,29593.73
4-Mar-15,29380.73
5-Mar-15,29448.95
9-Mar-15,28844.78
10-Mar-15,28709.87
11-Mar-15,28659.17
12-Mar-15,28930.41
13-Mar-15,28503.3
16-Mar-15,28437.71
17-Mar-15,28736.38
18-Mar-15,28622.12
19-Mar-15,28469.67
20-Mar-15,28261.08
23-Mar-15,28192.02
24-Mar-15,28161.72
25-Mar-15,28111.83
26-Mar-15,27457.58
27-Mar-15,27458.64
30-Mar-15,27975.86
31-Mar-15,27957.49
1-Apr-15,28260.14
6-Apr-15,28504.46
7-Apr-15,28516.59
8-Apr-15,28707.75
9-Apr-15,28885.21
10-Apr-15,28879.38
13-Apr-15,29044.44
15-Apr-15,28799.69
16-Apr-15,28666.04
17-Apr-15,28442.1
20-Apr-15,27886.21
21-Apr-15,27676.04
22-Apr-15,27890.13
23-Apr-15,27735.02
24-Apr-15,27437.94
27-Apr-15,27176.99
28-Apr-15,27396.38
29-Apr-15,27225.93
30-Apr-15,27011.31
4-May-15,27490.59
5-May-15,27440.14
6-May-15,26717.37
7-May-15,26599.11
8-May-15,27105.39
11-May-15,27507.3
12-May-15,26877.48
13-May-15,27251.1
14-May-15,27206.06
15-May-15,27324
18-May-15,27687.3
19-May-15,27645.53
20-May-15,27837.21
21-May-15,27809.35
22-May-15,27957.5
25-May-15,27643.88
26-May-15,27531.41
27-May-15,27564.66
28-May-15,27506.71
29-May-15,27828.44
1-Jun-15,27848.99
2-Jun-15,27188.38
3-Jun-15,26837.2
4-Jun-15,26813.42
5-Jun-15,26768.49
8-Jun-15,26523.09
9-Jun-15,26481.25
10-Jun-15,26840.5
11-Jun-15,26370.98
12-Jun-15,26425.3
15-Jun-15,26586.55
16-Jun-15,26686.51
17-Jun-15,26832.66
18-Jun-15,27115.83
19-Jun-15,27316.17
22-Jun-15,27730.21
23-Jun-15,27804.37
24-Jun-15,27729.67
25-Jun-15,27895.97
26-Jun-15,27811.84
29-Jun-15,27645.15
30-Jun-15,27780.83
1-Jul-15,28020.87
2-Jul-15,27945.8
3-Jul-15,28092.79
6-Jul-15,28208.76
7-Jul-15,28171.69
8-Jul-15,27687.72
9-Jul-15,27573.66
10-Jul-15,27661.4
13-Jul-15,27961.19
14-Jul-15,27932.9
15-Jul-15,28198.29
16-Jul-15,28446.12
17-Jul-15,28463.31
20-Jul-15,28420.12
21-Jul-15,28182.14
22-Jul-15,28504.93
23-Jul-15,28370.84
24-Jul-15,28112.31
27-Jul-15,27561.38
28-Jul-15,27459.23
29-Jul-15,27563.43
30-Jul-15,27705.35
31-Jul-15,28114.56
3-Aug-15,28187.06
4-Aug-15,28071.93
5-Aug-15,28223.08
6-Aug-15,28298.13
7-Aug-15,28236.39
10-Aug-15,28101.72
11-Aug-15,27866.09
12-Aug-15,27512.26
13-Aug-15,27549.53
14-Aug-15,28067.31
17-Aug-15,27878.27
18-Aug-15,27831.54
19-Aug-15,27931.64
20-Aug-15,27607.82
21-Aug-15,27366.07
24-Aug-15,25741.56
25-Aug-15,26032.38
26-Aug-15,25714.66
27-Aug-15,26231.19
28-Aug-15,26392.38
31-Aug-15,26283.09
1-Sep-15,25696.44
2-Sep-15,25453.56
3-Sep-15,25764.78
4-Sep-15,25201.9
7-Sep-15,24893.81
8-Sep-15,25317.87
9-Sep-15,25719.58
10-Sep-15,25622.17
11-Sep-15,25610.21
14-Sep-15,25856.7
15-Sep-15,25705.93
16-Sep-15,25963.97
18-Sep-15,26218.91
21-Sep-15,26192.98
22-Sep-15,25651.84
23-Sep-15,25822.99
24-Sep-15,25863.5
28-Sep-15,25616.84
29-Sep-15,25778.66
30-Sep-15,26154.83
1-Oct-15,26220.95
5-Oct-15,26785.55
6-Oct-15,26932.88
7-Oct-15,27035.85
8-Oct-15,26845.81
9-Oct-15,27079.51
12-Oct-15,26904.11
13-Oct-15,26846.53
14-Oct-15,26779.66
15-Oct-15,27010.14
16-Oct-15,27214.6
19-Oct-15,27364.92
20-Oct-15,27306.83
21-Oct-15,27287.66
23-Oct-15,27470.81
26-Oct-15,27361.96
27-Oct-15,27253.44
28-Oct-15,27039.76
29-Oct-15,26838.14
30-Oct-15,26656.83
2-Nov-15,26559.15
3-Nov-15,26590.59
4-Nov-15,26552.92
5-Nov-15,26304.2
6-Nov-15,26265.24
9-Nov-15,26121.4
10-Nov-15,25743.26
11-Nov-15,25866.95
13-Nov-15,25610.53
16-Nov-15,25760.1
17-Nov-15,25864.47
18-Nov-15,25482.52
19-Nov-15,25841.92
20-Nov-15,25868.49
23-Nov-15,25819.34
24-Nov-15,25775.74
26-Nov-15,25958.63
27-Nov-15,26128.2
30-Nov-15,26145.67
1-Dec-15,26169.41
2-Dec-15,26117.85
3-Dec-15,25886.62
4-Dec-15,25638.11
7-Dec-15,25530.11
8-Dec-15,25310.33
9-Dec-15,25036.05
10-Dec-15,25252.32
11-Dec-15,25044.43
14-Dec-15,25150.35
15-Dec-15,25320.44
16-Dec-15,25494.37
17-Dec-15,25803.78
18-Dec-15,25519.22
21-Dec-15,25735.9
22-Dec-15,25590.65
23-Dec-15,25850.3
24-Dec-15,25838.71
28-Dec-15,26034.13
29-Dec-15,26079.48
30-Dec-15,25960.03
31-Dec-15,26117.54
1-Jan-16,26160.9
4-Jan-16,25623.35
5-Jan-16,25580.34
6-Jan-16,25406.33
7-Jan-16,24851.83
8-Jan-16,24934.33
11-Jan-16,24825.04
12-Jan-16,24682.03
13-Jan-16,24854.11
14-Jan-16,24772.97
15-Jan-16,24455.04
18-Jan-16,24188.37
19-Jan-16,24479.84
20-Jan-16,24062.04
21-Jan-16,23962.21
22-Jan-16,24435.66
25-Jan-16,24485.95
27-Jan-16,24492.39
28-Jan-16,24469.57
29-Jan-16,24870.69
1-Feb-16,24824.83
2-Feb-16,24539
3-Feb-16,24223.32
4-Feb-16,24338.43
5-Feb-16,24616.97
8-Feb-16,24287.42
9-Feb-16,24020.98
10-Feb-16,23758.9
11-Feb-16,22951.83
12-Feb-16,22986.12
15-Feb-16,23554.12
16-Feb-16,23191.97
17-Feb-16,23381.87
18-Feb-16,23649.22
19-Feb-16,23709.15
22-Feb-16,23788.79
23-Feb-16,23410.18
24-Feb-16,23088.93
25-Feb-16,22976
26-Feb-16,23154.3
29-Feb-16,23002
1-Mar-16,23779.35
2-Mar-16,24242.98
3-Mar-16,24606.99
4-Mar-16,24646.48
8-Mar-16,24659.23
9-Mar-16,24793.96
10-Mar-16,24623.34
11-Mar-16,24717.99
14-Mar-16,24804.28
15-Mar-16,24551.17
16-Mar-16,24682.48
17-Mar-16,24677.37
18-Mar-16,24952.74
21-Mar-16,25285.37
22-Mar-16,25330.49
23-Mar-16,25337.56
28-Mar-16,24966.4
29-Mar-16,24900.46
30-Mar-16,25338.58
31-Mar-16,25341.86
1-Apr-16,25269.64
4-Apr-16,25399.65
5-Apr-16,24883.59
6-Apr-16,24900.63
7-Apr-16,24685.42
8-Apr-16,24673.84
11-Apr-16,25022.16
12-Apr-16,25145.59
13-Apr-16,25626.75
18-Apr-16,25816.36
20-Apr-16,25844.18
21-Apr-16,25880.38
22-Apr-16,25838.14
25-Apr-16,25678.93
26-Apr-16,26007.3
27-Apr-16,26064.12
28-Apr-16,25603.1
29-Apr-16,25606.62
2-May-16,25436.97
3-May-16,25229.7
4-May-16,25101.73
5-May-16,25262.21
6-May-16,25228.5
9-May-16,25688.86
10-May-16,25772.53
11-May-16,25597.02
12-May-16,25790.22
13-May-16,25489.57
16-May-16,25653.23
17-May-16,25773.61
18-May-16,25704.61
19-May-16,25399.72
20-May-16,25301.9
23-May-16,25230.36
24-May-16,25305.47
25-May-16,25881.17
26-May-16,26366.68
27-May-16,26653.6
30-May-16,26725.6
31-May-16,26667.96
1-Jun-16,26713.93
2-Jun-16,26843.14
3-Jun-16,26843.03
6-Jun-16,26777.45
7-Jun-16,27009.67
8-Jun-16,27020.66
9-Jun-16,26763.46
10-Jun-16,26635.75
13-Jun-16,26396.77
14-Jun-16,26395.71
15-Jun-16,26726.34
16-Jun-16,26525.46
17-Jun-16,26625.91
20-Jun-16,26866.92
21-Jun-16,26812.78
22-Jun-16,26765.65
23-Jun-16,27002.22
24-Jun-16,26397.71
27-Jun-16,26402.96
28-Jun-16,26524.55
29-Jun-16,26740.39
30-Jun-16,26999.72
1-Jul-16,27144.91
4-Jul-16,27278.76
5-Jul-16,27166.87
7-Jul-16,27201.49
8-Jul-16,27126.9
11-Jul-16,27626.69
12-Jul-16,27808.14
13-Jul-16,27815.18
14-Jul-16,27942.11
15-Jul-16,27836.5
18-Jul-16,27746.66
19-Jul-16,27787.62
20-Jul-16,27915.89
21-Jul-16,27710.52
22-Jul-16,27803.24
25-Jul-16,28095.34
26-Jul-16,27976.52
27-Jul-16,28024.33
28-Jul-16,28208.62
29-Jul-16,28051.86
1-Aug-16,28003.12
2-Aug-16,27981.71
3-Aug-16,27697.51
4-Aug-16,27714.37
5-Aug-16,28078.35
8-Aug-16,28182.57
9-Aug-16,28085.16
10-Aug-16,27774.88
11-Aug-16,27859.6
12-Aug-16,28152.4
16-Aug-16,28064.61
17-Aug-16,28005.37
18-Aug-16,28123.44
19-Aug-16,28077
22-Aug-16,27985.54
23-Aug-16,27990.21
24-Aug-16,28059.94
25-Aug-16,27835.91
26-Aug-16,27782.25
29-Aug-16,27902.66
30-Aug-16,28343.01
31-Aug-16,28452.17
1-Sep-16,28423.48
2-Sep-16,28532.11
6-Sep-16,28978.02
7-Sep-16,28926.36
8-Sep-16,29045.28
9-Sep-16,28797.25
12-Sep-16,28353.54
14-Sep-16,28372.23
15-Sep-16,28412.89
16-Sep-16,28599.03
19-Sep-16,28634.5
20-Sep-16,28523.2
21-Sep-16,28507.42
22-Sep-16,28773.13
23-Sep-16,28668.22
26-Sep-16,28294.28
27-Sep-16,28223.7
28-Sep-16,28292.81
29-Sep-16,27827.53
30-Sep-16,27865.96
3-Oct-16,28243.29
4-Oct-16,28334.55
5-Oct-16,28220.98
6-Oct-16,28106.21
7-Oct-16,28061.14
10-Oct-16,28082.34
13-Oct-16,27643.11
14-Oct-16,27673.6
17-Oct-16,27529.97
18-Oct-16,28050.88
19-Oct-16,27984.37
20-Oct-16,28129.84
21-Oct-16,28077.18
24-Oct-16,28179.08
25-Oct-16,28091.42
26-Oct-16,27836.51
27-Oct-16,27915.9
28-Oct-16,27941.51
30-Oct-16,27930.21
1-Nov-16,27876.61
2-Nov-16,27527.22
3-Nov-16,27430.28
4-Nov-16,27274.15
7-Nov-16,27458.99
8-Nov-16,27591.14
9-Nov-16,27252.53
10-Nov-16,27517.68
11-Nov-16,26818.82
15-Nov-16,26304.63
16-Nov-16,26298.69
17-Nov-16,26227.62
18-Nov-16,26150.24
21-Nov-16,25765.14
22-Nov-16,25960.78
23-Nov-16,26051.81
24-Nov-16,25860.17
25-Nov-16,26316.34
28-Nov-16,26350.17
29-Nov-16,26394.01
30-Nov-16,26652.81
1-Dec-16,26559.92
2-Dec-16,26230.66
5-Dec-16,26349.1
6-Dec-16,26392.76
7-Dec-16,26236.87
8-Dec-16,26694.28
9-Dec-16,26747.18
12-Dec-16,26515.24
13-Dec-16,26697.82
14-Dec-16,26602.84
15-Dec-16,26519.07
16-Dec-16,26489.56
19-Dec-16,26374.7
20-Dec-16,26307.98
21-Dec-16,26242.38
22-Dec-16,25979.6
23-Dec-16,26040.7
26-Dec-16,25807.1
27-Dec-16,26213.44
